#WORK_TITLE=As You Like It
#ENTRY_COUNT=811
#BEGIN_ENTRIES
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene I
#ENTRY_LENGTH=25
#BEGIN_ENTRY_TEXT
As I remember, Adam, it was upon this fashion
bequeathed me by will but poor a thousand crowns,
and, as thou sayest, charged my brother, on his
blessing, to breed me well: and there begins my
sadness. My brother Jaques he keeps at school, and
report speaks goldenly of his profit: for my part,
he keeps me rustically at home, or, to speak more
properly, stays me here at home unkept; for call you
that keeping for a gentleman of my birth, that
differs not from the stalling of an ox? His horses
are bred better; for, besides that they are fair
with their feeding, they are taught their manage,
and to that end riders dearly hired: but I, his
brother, gain nothing under him but growth; for the
which his animals on his dunghills are as much
bound to him as I. Besides this nothing that he so
plentifully gives me, the something that nature gave
me his countenance seems to take from me: he lets
me feed with his hinds, bars me the place of a
brother, and, as much as in him lies, mines my
gentility with my education. This is it, Adam, that
grieves me; and the spirit of my father, which I
think is within me, begins to mutiny against this
servitude: I will no longer endure it, though yet I
know no wise remedy how to avoid it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ADAM - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Yonder comes my master, your brother.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Go apart, Adam, and thou shalt hear how he will
shake me up.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Now, sir! what make you here?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Nothing: I am not taught to make any thing.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
What mar you then, sir?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Marry, sir, I am helping you to mar that which God
made, a poor unworthy brother of yours, with idleness.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Marry, sir, be better employed, and be naught awhile.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene I
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Shall I keep your hogs and eat husks with them?
What prodigal portion have I spent, that I should
come to such penury?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Know you where your are, sir?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
O, sir, very well; here in your orchard.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Know you before whom, sir?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene I
#ENTRY_LENGTH=9
#BEGIN_ENTRY_TEXT
Ay, better than him I am before knows me. I know
you are my eldest brother; and, in the gentle
condition of blood, you should so know me. The
courtesy of nations allows you my better, in that
you are the first-born; but the same tradition
takes not away my blood, were there twenty brothers
betwixt us: I have as much of my father in me as
you; albeit, I confess, your coming before me is
nearer to his reverence.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
What, boy!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Come, come, elder brother, you are too young in this.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Wilt thou lay hands on me, villain?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene I
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
I am no villain; I am the youngest son of Sir
Rowland de Boys; he was my father, and he is thrice
a villain that says such a father begot villains.
Wert thou not my brother, I would not take this hand
from thy throat till this other had pulled out thy
tongue for saying so: thou hast railed on thyself.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ADAM - As You Like It - Act I, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Sweet masters, be patient: for your father's
remembrance, be at accord.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Let me go, I say.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene I
#ENTRY_LENGTH=9
#BEGIN_ENTRY_TEXT
I will not, till I please: you shall hear me. My
father charged you in his will to give me good
education: you have trained me like a peasant,
obscuring and hiding from me all gentleman-like
qualities. The spirit of my father grows strong in
me, and I will no longer endure it: therefore allow
me such exercises as may become a gentleman, or
give me the poor allottery my father left me by
testament; with that I will go buy my fortunes.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
And what wilt thou do? beg, when that is spent?
Well, sir, get you in: I will not long be troubled
with you; you shall have some part of your will: I
pray you, leave me.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I will no further offend you than becomes me for my good.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act I, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Get you with him, you old dog.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ADAM - As You Like It - Act I, Scene I
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Is 'old dog' my reward? Most true, I have lost my
teeth in your service. God be with my old master!
he would not have spoke such a word.
